bytes,pacotes
31152,169
31612,172
31291,170
30479,166
30144,164
30378,164
31056,170
30475,166
29691,162
29522,161
29934,163
30890,169
31638,178
31953,179
31904,178
30966,171
30515,169
30783,169
31838,175
31062,170
29852,164
29959,164
30312,165
31192,170
31654,173
31665,173
31191,170
30695,168
31380,171
32315,176
31878,173
31133,170
31603,172
32579,177
34245,187
35244,191
34881,188
33997,183
34132,184
35464,194
36194,199
35458,192
34219,185
34344,185
34164,184
34796,189
34636,189
34252,186
34115,184
33391,180
33834,183
35296,192
34644,186
33736,181
33958,182
34050,182
34706,188
34832,187
33938,182
33446,179
33275,178
34069,183
35484,192
35451,190
34857,187
34115,183
34755,186
35455,192
35860,193
35883,190
34779,184
34361,182
33986,181
34637,185
34656,187
34591,185
34146,183
33570,180
33977,182
35013,189
34778,185
33913,181
34228,182
34408,183
35381,190
35517,190
34804,187
33610,181
33381,178
33737,179
33224,176
32199,171
31943,170
31909,168
33087,174
33703,176
33493,177
32676,172
32100,170
31896,168
32363,169
32851,173
31959,166
31222,163
31185,164
31007,162
32016,167
32143,169
31783,167
31536,167
31713,167
32217,168
33172,174
32682,169
31801,165
31648,166
31541,165
32435,169
32478,171
31716,167
31482,167
31348,166
31790,167
33059,175
32524,170
31744,167
31603,167
31883,170
31819,168
32658,172
32360,171
31876,169
31838,168
32454,170
33613,175
34861,182
34348,178
33390,173
32503,167
32583,166
32563,168
33046,171
32352,167
31558,162
32014,163
32485,166
32769,167
32459,166
32370,165
31662,161
31912,162
32112,165
32706,169
32311,167
31760,163
31815,162
33028,169
33656,173
33730,173
32734,169
32590,168
31943,163
32137,164
32407,167
32265,167
31974,165
30936,159
31181,159
32428,165
32540,166
32171,165
31995,163
31902,162
32104,163
32013,164
31949,164
31723,163
31282,160
31675,161
32822,167
33208,170
32819,169
32413,167
32696,167
33393,172
33605,174
33469,174
32461,172
31399,168
31808,171
33022,180
32874,177
31860,174
31253,171
31441,173
32514,180
33094,183
32486,180
32153,178
31417,174
31981,177
33366,185
33137,181
32203,177
31789,175
31709,175
32850,183
32907,181
31737,175
31259,172
30673,170
31498,175
32979,183
33431,187
33493,185
32352,179
31368,174
31481,175
32668,183
32301,178
31253,172
30683,169
30405,169
31685,177
32641,181
33217,183
32431,179
31639,175
31870,176
32950,183
32731,180
31767,175
31636,175
31751,176
33084,184
33633,185
32806,179
32399,175
32235,173
33538,179
33914,179
32892,174
31820,167
31785,166
31821,166
32434,170
34410,180
34373,179
33345,174
32979,172
32917,171
34330,179
34170,176
32828,169
32253,167
32412,168
33314,173
34230,179
34666,180
33772,175
32936,172
32935,172
34469,180
34291,177
32902,170
32494,168
32456,168
33350,174
33913,177
33186,174
32848,172
32664,171
33331,177
33555,177
34948,183
34347,179
32742,170
32389,169
32461,169
33354,175
34455,180
33853,178
33480,175
33588,176
34220,180
35787,188
35806,189
34040,181
33528,179
34113,184
34311,186
33585,183
33008,180
32712,178
32976,180
34165,188
33536,183
32297,176
31064,169
30563,167
30552,166
31765,174
32366,178
32003,176
31912,175
32171,176
32670,180
34209,188
33977,185
32877,179
32843,179
32795,178
33852,186
34084,186
32840,179
32450,177
32547,177
33241,181
34559,189
34588,188
33279,181
32999,180
33067,180
34069,188
33855,184
32657,177
31861,173
32336,180
32435,179
33392,185
33768,187
33283,184
32918,181
32784,180
33340,182
34488,189
33953,185
32756,179
32106,176
31874,175
33193,182
32602,179
31519,173
31440,173
31141,171
32351,178
32060,175
31494,172
31246,171
31368,171
31645,173
32427,177
32460,177
31787,173
31010,170
30756,169
30801,169
32021,175
31794,172
31280,170
30613,167
30862,168
31514,172
32584,179
32210,177
31743,174
31267,172
31470,173
32923,181
32556,177
31595,173
30923,170
30816,169
31597,174
32124,177
32032,176
31600,174
31474,173
31473,173
33151,181
32550,178
32007,175
32291,177
32820,181
32968,181
34411,188
34761,189
33944,185
33152,180
33214,180
34258,186
34564,186
33031,178
32392,175
32414,175
33094,179
33459,180
33294,181
32852,178
32472,175
32848,177
34480,186
34578,185
33513,180
33264,179
33399,179
34367,185
35285,189
34779,188
34091,184
33685,180
33096,177
33499,179
34813,186
34736,185
33945,182
33337,179
33577,180
34475,186
35431,190
34319,184
33870,182
33896,181
34393,184
34367,184
34674,186
33654,181
33279,178
33555,180
34505,186
34834,185
33964,182
33853,182
34203,184
35671,193
35644,192
34372,188
33071,180
31683,173
31088,170
32029,175
32598,176
31483,170
30627,166
29701,162
30880,168
31688,171
31819,172
30723,167
29972,163
30297,165
31536,172
31468,170
30521,165
29978,163
29431,161
30776,168
31605,171
30772,168
30048,164
29729,163
30323,166
31749,174
31373,170
29937,163
29748,168
29361,166
28895,162
30376,170
30896,171
30106,166
29607,163
28882,159
29851,164
31439,172
30858,169
29908,163
29633,162
29113,159
30589,168
31520,170
31227,169
30079,164
29071,159
30061,166
30495,167
30513,168
29380,163
28565,160
28497,162
28376,162
29048,164
28642,162
28299,163
27834,160
28083,161
28353,164
28329,162
27260,155
27078,154
26660,152
27000,156
27120,156
27957,159
28035,159
27380,155
27644,157
28011,161
28336,161
27710,157
28002,158
27458,156
27501,159
27788,158
28473,161
28351,160
27518,155
27909,158
28073,160
28483,161
27851,157
27327,154
27372,155
27384,158
27359,156
27642,158
27612,156
27262,154
27061,153
27544,156
27620,157
28526,160
28371,159
28184,158
28862,161
29345,164
29451,164
29099,161
29103,160
29428,160
30892,167
30659,165
29940,161
30312,163
29761,159
30576,164
30833,164
30112,159
30201,160
30280,160
30742,162
31996,169
31940,171
31623,169
31003,166
31050,165
30954,164
31794,169
31714,168
30818,163
30424,161
30722,162
31096,163
31176,163
31223,164
30730,162
30832,162
30859,162
31456,165
31050,163
30286,159
29999,158
30323,159
30587,161
30768,161
30679,162
30467,161
30656,162
31021,163
32153,169
31941,167
31095,164
31568,167
32391,169
32736,171
33676,177
33110,174
31049,164
29842,160
29509,160
30183,165
30134,165
28991,159
28105,154
27815,152
28634,157
28678,158
28688,158
27502,152
26943,150
27448,152
28592,159
28349,156
27563,152
26963,149
26960,148
28672,157
28939,159
28817,159
27961,155
27452,153
27947,155
28992,161
28896,161
28606,158
27906,154
27237,151
27303,151
28875,159
29143,161
28641,159
27825,155
27653,153
28290,156
29622,164
29284,161
27969,155
27558,153
27194,150
28560,158
29226,162
28215,156
27720,154
27360,153
28384,159
29929,168
30140,169
29515,165
30059,167
31116,172
31627,176
32009,177
32056,178
31270,174
30972,172
31543,173
32924,183
32316,179
31342,174
30914,172
31463,173
32304,179
32285,180
32210,180
31782,177
31584,175
32508,178
34062,188
33616,185
32528,179
31901,176
32253,177
32877,181
33078,182
32741,182
32005,178
31703,175
32534,179
34034,189
33906,187
32900,181
31861,176
31443,174
32073,177
33273,185
32928,182
32355,178
31778,176
32048,176
32809,180
33302,184
33084,184
32298,180
31910,177
32517,180
33476,186
32523,180
30901,171
30142,167
30884,171
31849,177
31301,172
29301,162
29343,162
29664,163
30564,170
30627,169
29864,163
29023,158
28784,157
28699,157
29835,164
30920,171
30856,169
29162,160
29294,161
29850,165
30451,170
30500,167
29574,162
29286,160
29665,162
31121,171
31235,172
30521,167
29279,161
28833,158
29445,162
30244,168
29350,161
27787,154
27775,154
28396,157
29743,166
29919,167
28980,162
28046,156
28067,156
29318,162
30524,173
31212,177
30875,172
29292,163
29780,165
30272,166
31862,176
32231,176
31015,168
30686,165
30062,162
30737,166
31002,165
30087,159
29875,158
30331,161
31409,167
31694,168
31214,165
30270,160
29751,158
29818,159
30786,166
31042,163
29863,158
29695,157
30076,160
31307,167
32166,169
32565,171
31528,166
30545,160
29777,157
30430,161
31243,166
31426,164
29898,156
29723,155
29460,155
30761,163
31387,165
30757,163
30384,160
29987,159
30914,164
32104,171
31605,166
30130,158
30200,159
29750,158
30773,165
31604,168
30926,164
31692,169
33677,181
38210,206
43907,233
49075,261
52595,278
55292,292
58185,307
61775,327
65076,343
65445,348
65123,345
66003,349
67605,359
69404,367
68499,365
68358,364
68586,365
69672,371
71057,377
71634,382
71015,378
70676,376
71007,380
69745,377
66919,362
66112,358
66395,363
67658,376
68009,379
70675,397
70216,390
69424,385
66188,369
64389,361
65542,368
66915,369
67386,373
64382,359
62549,351
63675,358
66077,363
64799,359
62436,348
60440,338
63733,356
65468,360
65703,360
67663,370
69991,383
72043,393
75207,406
77461,410
78467,411
75827,400
73644,391
72975,388
74989,397
75149,396
73415,389
71725,382
71397,381
74019,393
74718,394
72733,385
71231,378
70693,377
73730,393
74645,395
72715,386
72698,387
73856,394
76889,416
78527,426
80651,435
80080,431
77672,418
75426,406
75918,410
78704,422
77731,417
74981,403
72342,389
72806,393
74705,401
74899,402
73703,396
73127,393
73089,395
74416,401
75498,403
73711,394
73569,393
74925,402
77902,417
80819,427
77547,412
74360,395
72823,386
72581,387
75819,404
78514,413
75454,399
73910,392
72992,388
75784,404
78408,411
75024,395
76086,402
74767,396
77006,408
79951,421
79376,418
80299,424
80815,427
82405,437
85535,452
84036,445
81664,437
79120,424
77781,416
76861,411
80060,428
81265,433
78715,421
76939,412
76538,410
78739,425
77759,418
76051,410
76128,409
74964,403
76860,415
77926,417
77019,414
78442,420
79463,425
80333,432
81821,436
82578,438
82797,442
82243,439
80268,428
79337,425
82126,436
81407,430
80427,425
79342,420
77937,412
81102,426
80243,420
78697,415
77048,408
77937,412
80150,423
79405,418
77185,408
75894,403
75473,401
77813,414
79360,417
77417,409
73943,393
73065,390
71740,381
74946,398
76276,400
74488,393
71851,381
70615,374
72868,385
74052,387
72210,380
70155,371
69212,367
72116,382
74411,391
74876,394
75160,397
76353,404
76868,406
78569,412
77661,404
75361,395
76852,404
76707,405
79383,425
80813,433
79294,419
76639,407
78227,417
77152,410
77844,411
78155,408
75814,398
76930,405
77046,404
79389,416
80470,418
80119,418
79878,420
79440,420
81276,432
83480,442
81510,434
77695,417
77913,421
79208,429
79637,427
79230,423
76085,407
74988,401
75125,405
77648,418
77554,415
75010,402
72045,389
74764,406
76540,416
76606,415
74124,400
73066,396
74258,403
75823,411
77998,422
79158,423
76012,411
74582,405
75479,412
75480,411
76620,418
77584,416
74679,404
73270,398
73334,397
74520,407
74862,405
71947,391
70180,380
69891,376
72610,392
72045,385
69422,371
68836,367
68078,358
68560,357
71404,369
70299,365
67053,351
64675,335
64548,331
67015,342
68614,350
65758,341
63037,330
61666,323
62023,319
63997,327
65309,335
64274,334
62404,321
64438,328
67229,343
69939,356
70218,361
71808,371
75390,391
78515,412
83161,433
82146,428
78640,411
78311,411
80658,426
83600,438
81808,428
77449,407
62540,328
65222,343
70073,371
74960,392
75629,396
74872,393
76367,403
78881,419
82177,438
80114,428
80109,429
81120,438
81597,444
84379,458
85624,459
81805,441
78532,428
78491,431
81998,453
84004,467
83961,460
80139,438
76259,419
75336,417
78558,436
78927,430
77919,421
77124,413
75724,407
79529,428
80300,425
78444,418
78113,416
77845,413
81031,426
84156,438
83047,434
79748,419
77680,408
80268,418
81641,422
80502,417
78894,411
77771,407
77758,408
79711,415
82161,423
80119,416
76967,402
78061,410
80543,425
82302,435
79705,421
75795,405
75339,404
77408,414
80186,429
80526,426
78865,420
77749,416
79608,425
80143,430
79517,421
78340,411
74182,394
73598,393
75930,404
78740,420
77813,412
71750,383
71207,382
73853,394
76048,405
75302,397
71843,380
71156,380
71797,386
72775,391
73325,393
74354,395
69235,372
67090,363
67428,364
68610,376
70442,381
65023,354
64210,354
63093,349
65073,359
67085,373
68354,375
63281,349
62429,344
63626,347
65833,359
69431,373
65791,352
64762,345
65621,346
69294,364
73541,384
74142,385
69729,362
67893,351
69237,358
73075,378
72928,376
68119,352
65856,339
67969,349
70950,368
72963,378
73850,381
69480,359
67738,350
69228,357
73730,384
75090,387
72081,372
72142,374
72903,378
76033,398
76669,398
76956,399
75674,393
73997,384
75497,395
75062,389
76207,395
74663,387
72776,377
75562,395
74706,387
77542,399
74852,386
75692,390
75615,390
77217,403
77023,402
80237,416
77881,406
76628,402
77572,409
78426,419
78790,417
73492,389
71179,378
71807,382
74818,404
75062,401
71272,379
69936,373
70792,379
73912,399
74199,396
70038,373
68860,368
70724,382
71494,386
75769,409
77284,413
76563,408
76653,409
77022,412
79199,428
83359,449
83834,449
80183,428
78162,417
79129,424
83491,447
86450,454
81530,429
78130,412
78113,415
82160,437
86798,454
82709,437
78846,417
76837,407
77125,412
81070,435
84824,448
82446,435
81172,429
80486,427
82621,443
82592,436
78986,417
76790,406
75065,398
77986,416
81688,436
77668,414
76215,406
75329,402
77702,417
81427,436
76553,409
74535,401
72336,389
73594,397
75360,409
78409,424
76239,410
74805,403
74878,405
77113,421
80307,439
81589,440
77998,422
77981,422
78762,430
81077,442
81567,439
78593,424
78573,424
78898,430
81155,442
82824,449
79311,432
75898,413
77563,421
78683,429
80919,442
82254,445
80712,437
82188,446
81911,443
85781,461
83731,447
80848,432
79719,428
78092,418
80535,429
