bytes,pacotes
37353,189
34242,174
34153,173
35525,181
38495,196
34996,177
34371,173
34010,173
36699,186
38491,195
34834,177
33014,166
33070,168
34286,174
36581,186
33799,173
31708,161
30943,157
25058,127
27928,143
32089,164
30410,156
29174,148
29526,148
31290,159
34178,173
35499,180
31205,157
30635,153
31396,156
33215,166
34736,174
32002,160
30490,151
30058,149
32489,162
37295,186
38743,195
34937,174
34146,169
34438,171
37184,185
37964,191
34572,173
32487,162
31558,157
33482,167
34315,173
37065,188
34321,172
33654,168
35348,176
38294,191
39943,201
36682,184
34175,170
34695,173
35928,180
36827,186
33604,171
31539,159
31441,157
32787,164
36237,182
37126,187
34534,174
32668,163
33619,168
35202,176
36352,182
33692,171
31015,156
30980,155
32744,163
34307,172
36932,185
34014,170
32126,161
33036,165
35150,176
36858,185
38024,191
35703,178
34823,174
36229,181
36769,184
38980,196
35612,177
33755,168
33732,168
35707,178
37308,187
33394,165
31135,154
31316,155
33271,165
34510,172
37239,186
34285,170
33066,164
33952,169
35816,178
37377,187
34383,170
32795,161
32647,162
33839,168
34817,174
37802,189
34533,172
32984,164
33618,168
35346,176
37711,189
33554,166
32078,158
31906,158
33734,167
35166,176
37437,187
35305,177
34394,174
35242,180
36247,187
30919,159
28703,147
28793,148
31020,161
32708,171
33563,177
30764,161
29975,157
31986,167
34805,183
36950,195
32318,169
30553,158
31031,161
33116,172
34756,182
35685,189
32478,170
31218,162
32412,169
32669,172
33937,179
29922,157
28545,148
29097,151
31913,166
33396,175
28595,149
26562,138
27030,141
28922,151
32433,170
34569,182
30510,159
29075,151
30020,156
33034,172
35288,185
30248,158
28060,145
28533,147
30265,157
32627,171
35087,184
31801,165
26292,136
25564,132
27503,142
29312,152
32454,169
29370,152
28115,145
28951,148
31448,160
33263,170
34609,179
31508,161
30903,158
31340,160
32340,167
34754,180
31162,161
29140,150
29871,153
31533,162
32832,170
28087,144
26451,135
26962,137
28693,145
30449,155
31578,164
28844,149
27596,141
28760,147
30950,158
32655,168
28124,144
26687,135
27362,138
28853,146
30677,157
31334,163
28837,148
27769,142
28743,147
30866,157
32678,168
28373,145
26975,137
27679,141
28455,145
31084,160
31563,165
29395,152
28473,147
30071,155
30947,161
33690,176
31105,161
29828,154
31412,163
32986,171
34924,182
31755,163
29668,153
30144,155
31760,164
32774,170
33544,175
31442,162
30203,156
31350,163
30763,160
32919,173
30309,157
28405,148
29016,151
31569,164
32592,170
33338,176
31451,163
30302,157
31373,162
31253,163
32629,171
30146,155
28989,150
29483,152
31231,161
32356,168
29880,153
28690,145
28039,143
29510,151
29329,151
30776,160
28110,144
27216,140
27955,144
28041,145
29804,155
31889,167
30733,159
30718,159
31133,162
32616,169
30091,154
28326,144
28118,142
30220,151
31948,161
33681,172
32608,164
31214,157
33126,167
34938,175
36045,182
32798,164
30559,152
29901,149
30966,154
32828,165
34283,174
31794,161
30470,154
31628,160
31635,161
33397,170
30530,153
28816,144
28545,143
29709,148
31813,160
33408,170
31071,157
29884,151
31775,161
33864,171
35133,178
36650,186
33722,171
33590,170
33745,170
35182,178
36238,185
33681,171
32272,164
31886,162
32394,165
33715,172
32502,163
32556,163
34016,169
34977,175
37189,186
32983,164
31147,154
33171,163
33924,168
36659,182
39736,198
36089,179
36969,182
36851,182
38936,194
40128,201
36151,179
33804,166
35406,173
35631,176
37870,188
33536,165
31169,152
31183,151
31738,155
33161,163
35808,177
31928,156
31585,155
31892,156
32853,162
35667,177
39126,195
36081,179
35430,174
35520,175
36528,181
40192,200
35776,177
35376,174
35707,176
36753,183
38668,193
40495,202
37477,186
38085,188
37326,185
39605,197
40130,200
36446,180
35617,175
36750,179
37565,183
38521,188
35416,173
33845,165
35534,172
35612,173
37489,182
34106,165
32245,157
32441,158
32872,159
34241,166
36007,176
32600,160
31574,154
32607,158
33055,160
35172,170
31354,152
30196,146
30858,149
31212,151
32774,159
34980,170
31859,156
31188,152
31845,155
32656,159
34887,170
30901,150
29864,146
30771,150
31194,152
32921,161
35576,175
32471,160
32212,159
32971,161
33027,161
34895,170
30928,151
29802,145
30794,149
31248,152
33158,161
35339,172
33670,165
33597,165
34567,170
36479,181
33318,164
31240,154
31546,156
34055,169
34705,174
37159,188
34104,171
32609,164
33172,167
33548,170
35809,182
39911,204
36789,187
36912,188
35194,179
36611,187
38568,197
35753,182
34045,174
34505,176
34863,178
36998,190
33683,170
31839,161
31892,161
31160,157
33910,172
35940,184
34464,175
33173,169
33724,172
34281,175
36456,187
33514,169
32384,164
33645,170
34277,174
36768,187
33786,170
32409,163
32270,163
32333,163
33929,172
32415,164
30583,154
30997,156
32760,165
34704,175
36384,184
33066,167
31359,159
32317,163
32662,165
34794,176
35478,178
32437,163
32601,163
33925,169
35941,180
37381,188
33882,170
32025,161
33069,166
33433,168
34398,173
35021,176
33493,169
33280,167
34160,172
35921,181
38209,193
34594,175
33392,169
34187,172
34503,173
36561,184
32940,165
32596,164
33305,168
35419,179
36454,185
35463,179
33700,170
34007,172
34865,177
36338,184
35260,177
33378,167
33611,169
33974,171
35924,181
33677,169
31788,158
31322,156
33034,165
33091,168
33730,172
34883,179
33522,170
33355,168
32624,166
33964,173
35108,179
32679,165
31238,157
32072,162
31605,161
32894,169
35074,181
33184,169
32771,166
31539,162
32776,169
35004,180
32178,163
30994,157
31859,161
31282,159
32818,168
30851,154
29310,146
29386,146
31471,158
32449,165
35454,181
33479,168
32736,164
33908,169
32922,166
34331,174
31207,156
30915,153
30972,153
30601,154
32031,162
29285,146
27603,136
28379,140
29797,148
30210,152
32823,166
30669,154
29294,147
30143,151
30110,153
31594,164
28436,148
27241,143
28373,149
28810,153
30520,163
26963,144
25753,137
27579,146
28109,149
30038,160
32349,175
30232,162
29563,158
31434,168
31435,168
33201,180
29060,157
28217,151
29168,155
29891,159
31957,170
33617,180
31171,167
30453,162
30427,162
30980,165
33942,182
30044,161
29459,157
30424,161
31015,165
32240,173
33581,181
31393,169
31015,166
31091,166
32037,172
32188,173
28939,155
27765,148
29171,156
29788,159
30998,165
31963,170
30619,162
31193,164
31017,165
31294,167
30769,165
29229,155
29928,158
31946,168
31985,170
33303,179
30619,163
29966,158
30030,159
28753,154
30059,163
29986,164
28445,154
28475,154
30126,162
30252,164
31400,172
28928,156
28284,151
29234,156
28073,151
29865,163
32774,179
30611,166
30603,165
31899,171
31637,172
33385,182
30456,165
29438,158
29853,160
28640,155
30032,164
29928,164
28442,155
28754,155
30046,162
30241,164
31776,174
29579,160
29138,156
30200,161
29759,161
31236,171
28819,156
28207,151
29312,156
30003,161
31683,170
31158,171
30258,166
30214,165
30465,166
32255,175
34333,187
31555,171
31112,168
32332,174
33131,178
33743,182
30574,164
29974,161
30282,162
30522,163
32265,173
30946,171
28801,158
28946,158
30374,165
31551,170
32696,177
29749,161
28915,156
29616,160
30503,165
32308,175
30991,172
28634,158
29339,160
30186,164
31407,170
32567,177
29702,160
29214,157
30968,167
32086,173
33092,179
29130,157
28074,151
29028,156
29957,161
23999,129
27327,147
27461,151
26936,146
28651,153
30041,158
32068,168
30884,164
29437,154
30187,156
32849,169
33300,172
35712,185
33230,169
33499,169
35300,178
35494,180
36865,188
37811,193
35659,180
36130,182
38024,192
38842,197
39979,204
36422,183
35982,180
37144,186
37948,191
38948,197
34555,173
33690,167
34264,171
35710,178
36936,186
34986,180
32900,167
31969,162
33911,171
33782,172
36011,183
32185,162
31724,158
32715,164
33191,167
34969,177
33460,173
31756,162
31101,158
33016,167
33497,170
34985,180
32185,164
31429,160
33150,169
34308,175
36196,185
33289,169
32835,167
33364,171
34381,176
36718,188
35160,182
32297,168
31538,165
32541,169
34043,176
35009,181
31926,164
30339,158
30694,161
31976,166
35318,183
31206,161
29100,151
28932,151
30418,158
32344,167
34609,178
31587,162
30035,156
30447,159
31582,163
32089,166
31553,165
30168,158
29920,157
31193,162
31946,166
34445,178
31556,163
31142,162
32342,169
33464,173
34154,176
30891,159
28954,150
29282,153
31410,162
33718,174
34548,179
33329,172
35220,182
35799,185
38273,198
37097,195
35607,185
35392,182
36197,187
37140,192
36328,191
33653,174
34225,174
36606,186
38878,199
41285,212
37550,191
36170,182
36694,185
36957,188
37728,193
40916,210
37228,189
37044,187
38541,195
39139,200
40350,207
37254,189
36022,181
37424,189
36851,188
38390,197
36675,189
34253,174
34804,176
36628,186
36756,188
38612,198
35996,183
35110,176
37183,187
36340,185
38585,198
41917,215
40401,205
40544,204
38817,197
38752,199
40421,208
37866,193
36978,187
37219,189
36621,188
34455,180
31574,164
31361,162
32984,170
33652,175
34331,180
33513,178
32424,170
32203,168
32227,168
32854,172
31640,168
29410,153
30094,155
31990,165
33120,171
33801,176
31042,160
29685,152
31194,160
32459,166
34665,179
33202,174
30613,158
29777,152
31805,163
32962,170
33232,173
33494,177
32035,167
33234,173
34121,176
34305,179
32493,172
30921,162
30977,161
32876,170
33967,176
34282,180
31290,163
30472,157
32216,166
34163,174
34278,176
32372,170
30854,160
31860,165
32891,171
33378,173
31580,166
29722,155
29842,155
31572,162
31987,165
30120,157
29489,156
29396,154
31210,162
32406,169
33022,172
30729,162
29683,154
30057,154
31487,160
32815,167
34603,177
31331,158
30991,156
32653,164
34306,174
35010,178
33857,175
32180,164
32408,164
33354,168
33221,168
30654,158
28014,142
28267,143
30418,153
31647,160
32447,165
29695,150
28225,142
30082,150
31705,158
32364,162
33306,170
30549,154
30204,152
32313,162
32836,165
32308,165
29418,149
28812,145
30221,151
32140,161
32251,161
29891,148
29144,144
30814,153
31760,157
31498,156
29850,150
29106,145
29560,147
30759,153
31637,158
31593,158
29560,147
28467,141
29499,147
30153,151
30104,150
29049,146
28357,141
28809,143
29985,149
30865,154
30865,154
28481,141
27419,135
27351,135
28353,141
28482,142
27379,138
25913,129
27030,135
28680,144
29967,151
30067,151
30106,153
29687,149
29257,147
29970,151
30098,151
28850,146
27619,138
28953,145
30775,155
29709,149
30266,153
29273,146
28912,145
30078,151
31550,159
30224,154
27716,140
27824,140
29418,149
30722,156
31559,160
31690,163
29756,152
29214,150
30469,157
30702,157
32211,163
28937,146
28447,144
29813,152
32677,166
33661,171
30184,152
29095,146
29505,149
30282,154
31957,161
34445,173
30811,154
30822,154
31655,160
34082,172
34770,175
30969,155
29198,146
30302,153
31046,158
32395,164
31853,163
28998,147
28337,145
29572,152
29852,152
31441,160
28664,144
27817,140
29536,149
30395,153
30645,155
31356,159
29954,151
29964,151
33438,169
34756,175
33495,171
32809,166
32887,167
34821,177
36428,185
35200,181
32515,166
30742,157
30989,158
33227,169
34812,177
33765,174
32434,166
32555,166
34385,176
35807,183
36728,188
33903,172
33581,171
34912,178
38110,193
40650,206
39349,203
37888,193
36832,188
39482,202
39942,204
38198,197
35064,179
35176,179
36285,185
39257,199
38396,196
38445,198
36269,186
37237,191
37898,193
37282,191
36075,186
34319,176
34844,178
37538,192
38573,197
38275,196
35810,182
34900,177
35740,182
36966,188
37321,190
35116,179
33913,174
34790,179
36104,185
35860,184
33615,173
31625,162
32546,168
33942,176
33813,174
32699,168
31613,162
30957,159
32178,166
33587,172
33950,173
32150,165
30575,156
31788,163
33775,174
36646,188
38005,194
35934,183
34461,176
35928,185
37143,190
38277,195
35634,183
33811,173
34116,175
33645,173
35828,184
34317,176
32964,168
32178,165
32112,164
33582,171
32803,167
31692,162
31112,160
32175,166
33917,174
33633,171
33213,169
32629,165
33364,170
34781,177
35526,181
33824,172
32848,166
33092,168
34130,173
35235,179
35258,181
33800,172
34195,174
35300,180
36912,186
37749,191
34726,175
33654,168
35077,176
35946,180
36602,184
35427,180
33932,171
33737,170
36947,187
39625,199
37219,189
34506,174
33649,168
35215,177
36642,183
39937,200
38055,193
36399,183
36136,183
37179,187
38736,193
37357,189
35749,181
35983,182
35648,180
39039,195
40426,203
40422,206
38765,196
39670,201
40605,205
40193,204
39213,200
37636,191
38483,196
38295,194
37750,192
35600,184
32851,169
32768,168
34257,176
35714,183
35197,182
32089,166
31444,161
33099,170
35170,179
34950,180
33494,176
31918,166
32271,167
33852,174
33726,173
34112,178
31178,162
31448,162
33023,170
34113,173
34219,176
33135,174
31770,165
32250,166
33765,173
33779,173
34286,178
31375,162
31704,162
33308,170
33645,170
32822,169
30265,157
29557,153
30551,156
32377,164
32863,167
31981,166
29744,154
30706,157
32740,167
33638,170
33181,170
30364,157
30145,154
31921,161
33806,169
35304,176
35202,177
33979,169
35647,177
36313,180
36845,182
35355,176
33680,166
33478,165
35078,174
36543,180
35443,177
32526,162
31962,157
34012,168
35443,175
36267,179
34473,172
33007,163
33248,164
35181,174
38373,189
37369,186
33968,168
33816,166
35116,173
34505,169
35485,175
34768,173
33308,164
33457,165
35470,175
34626,171
37382,185
34533,170
35068,172
36542,179
39196,192
39496,195
38824,192
36491,179
35922,176
36830,181
36394,179
37184,184
35378,175
35751,177
37174,186
36382,183
34696,176
33738,170
